==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 1903245  4178548 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    157663 | 1470595  3200366 |  155596 18131961   116.5 |  9.741 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
111 --> 160	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
108 --> 111	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 59 --> 108	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
120 -->  59	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
103 --> 120	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxooxxxooxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 70 --> 103	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 67 -->  70	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxox  ooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 62 -->  67	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoo  xoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
123 -->  62	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxx  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
156 --> 123	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoox
115 --> 156	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxoox  oxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoox
100 --> 115	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoox
151 --> 100	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxox  oxooxxoox
 54 --> 151	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
 35 -->  54	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
 46 -->  35	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxo  xoxoxooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
  1 -->  46	x  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxooxxoxoxooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
 96 -->   1	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxooxxoxoxooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxo  xooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
 51 -->  96	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxooxxox  ooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxooxxooxxxooxooxxxooxxooxooxxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
128 -->  51	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxooxxoxxoooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxooxxooxxxooxooxxxooxxooxooxxxooxo  xoxoxoxoxoxoxoxoxoxoxxooxooxxoox
 39 --> 128	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoox  oxoxooxxoxxoooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxooxxooxxxooxooxxxooxxooxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxooxxoox
148 -->  39	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxxoooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxooxxooxxxooxooxxxooxxooxooxxxooxooxxoxoxoxoxoxoxoxoxo  xxooxooxxoox
  5 --> 148	xxoox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxxoooxxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxooxxooxxxooxooxxxooxxooxooxxxooxooxxoxoxoxoxoxoxoxoxooxxxooxooxxoox
