==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 2127960  4629772 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    128862 | 1703732  3697205 |  128113 13496898   105.4 | 21.100 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 71 --> 160	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 66 -->  71	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 75 -->  66	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxoox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 36 -->  75	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
115 -->  36	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
120 --> 115	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 33 --> 120	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  ooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
148 -->  33	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoox
135 --> 148	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxoxox  oxoxoxoxoxooxxoxoxoxoxoox
124 --> 135	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxo  xoxoxoxoxxooxoxoxoxoxooxxoxoxoxoxoox
