==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 |   72381   175780 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|        59 |   44191   108747 |      59      609    10.3 |  0.000 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 11 -->  48	xoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 22 -->  11	xoxoxoxoxoxxooxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoox
  7 -->  22	xoxoxox  oxxooxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoox
 18 -->   7	xoxoxoxxooxxooxoxo  xooxxoxoxoxoxoxoxoxoxoxoxoxoox
  1 -->  18	x  oxoxxooxxooxoxooxxooxxoxoxoxoxoxoxoxoxoxoxoxoox
 40 -->   1	xxooxoxxooxxooxoxooxxooxxoxoxoxoxoxoxoxo  xoxoxoox
 43 -->  40	xxooxoxxooxxooxoxooxxooxxoxoxoxoxoxoxoxooxx  oxoox
 14 -->  43	xxooxoxxooxxoo  xooxxooxxoxoxoxoxoxoxoxooxxxooxoox
 27 -->  14	xxooxoxxooxxoooxxooxxooxxox  oxoxoxoxoxooxxxooxoox
 32 -->  27	xxooxoxxooxxoooxxooxxooxxoxxooxo  xoxoxooxxxooxoox
 35 -->  32	xxooxoxxooxxoooxxooxxooxxoxxooxooxx  oxooxxxooxoox
  4 -->  35	xxoo  xxooxxoooxxooxxooxxoxxooxooxxxooxooxxxooxoox
 36 -->   4	xxooooxxooxxoooxxooxxooxxoxxooxooxxx  xooxxxooxoox
 15 -->  36	xxooooxxooxxooo  ooxxooxxoxxooxooxxxxxxooxxxooxoox
 44 -->  15	xxooooxxooxxoooooooxxooxxoxxooxooxxxxxxooxxx  xoox
  6 -->  44	xxoooo  ooxxoooooooxxooxxoxxooxooxxxxxxooxxxxxxoox
 28 -->   6	xxooooooooxxoooooooxxooxxoxx  xooxxxxxxooxxxxxxoox
 10 -->  28	xxoooooooo  oooooooxxooxxoxxxxxooxxxxxxooxxxxxxoox
 31 -->  10	xxoooooooooooooooooxxooxxoxxxxx  xxxxxxooxxxxxxoox
 19 -->  31	xxooooooooooooooooo  ooxxoxxxxxxxxxxxxxooxxxxxxoox
 39 -->  19	xxoooooooooooooooooooooxxoxxxxxxxxxxxxx  xxxxxxoox
 23 -->  39	xxooooooooooooooooooooo  oxxxxxxxxxxxxxxxxxxxxxoox
 47 -->  23	xxooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxx  x
  0 -->  47	  ooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxx

======================
