==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 1062281  2497715 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    211979 |  818671  1874262 |  211107 23481371   111.2 | 21.365 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 33 --> 120	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
  4 -->  33	xoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 99 -->   4	xoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoox
  8 -->  99	xoxooxxo  xoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 17 -->   8	xoxooxxooxxoxoxox  oxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 84 -->  17	xoxooxxooxxoxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 71 -->  84	xoxooxxooxxoxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxooxxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 68 -->  71	xoxooxxooxxoxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xxooxoxoxoxoxooxxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 37 -->  68	xoxooxxooxxoxoxoxxooxoxoxoxoxoxoxxoox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxoxoxoxoxooxxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
 76 -->  37	xoxooxxooxxoxoxoxxooxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxo  xoxoxooxxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoox
