==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 |  327210   691387 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   5045687 |  247566   525251 |  715972 149023908   208.1 | 16.563 % |
======================================================================


initial  	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
05 --> 38	xoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
24 --> 05	xoxoxxooxoxoxoxoxoxoxoxo  xoxoxoxoxoxoox
01 --> 24	x  oxxooxoxoxoxoxoxoxoxooxxoxoxoxoxoxoox
28 --> 01	xxooxxooxoxoxoxoxoxoxoxooxxo  xoxoxoxoox
09 --> 28	xxooxxoox  oxoxoxoxoxoxooxxooxxoxoxoxoox
16 --> 09	xxooxxooxxooxoxo  xoxoxooxxooxxoxoxoxoox
33 --> 16	xxooxxooxxooxoxooxxoxoxooxxooxxox  oxoox
20 --> 33	xxooxxooxxooxoxooxxo  xooxxooxxoxxooxoox
13 --> 20	xxooxxooxxoox  ooxxooxxooxxooxxoxxooxoox
30 --> 13	xxooxxooxxooxxoooxxooxxooxxoox  xxooxoox
04 --> 30	xxoo  ooxxooxxoooxxooxxooxxooxxxxxooxoox
23 --> 04	xxooooooxxooxxoooxxooxx  xxooxxxxxooxoox
17 --> 23	xxooooooxxooxxooo  ooxxxxxxooxxxxxooxoox
34 --> 17	xxooooooxxooxxoooooooxxxxxxooxxxxx  xoox
12 --> 34	xxooooooxxoo  oooooooxxxxxxooxxxxxxxxoox
27 --> 12	xxooooooxxoooooooooooxxxxxx  xxxxxxxxoox
08 --> 27	xxoooooo  oooooooooooxxxxxxxxxxxxxxxxoox
37 --> 08	xxoooooooooooooooooooxxxxxxxxxxxxxxxx  x
00 --> 37	  oooooooooooooooooooxxxxxxxxxxxxxxxxxxx

======================
